ASCII channel-by-channel listing for 290_107.18
1139 - 28 - 365 started 2018-10-17 20:38:15.0 on counter 43
Generated Oct 18 2018 01.50.38, CRNG database/web system
Channel Data
2696 195
2697 167
2698 177
2699 184
2700 167
2701 187
2702 166
2703 170
2704 183
2705 175
2706 173
2707 161
2708 167
2709 182
2710 163
2711 182
2712 194
2713 169
2714 202
2715 185
2716 169
2717 205
2718 211
2719 219
2720 228
2721 188
2722 184
2723 190
2724 156
2725 201
2726 175
2727 168
2728 191
2729 177
2730 198
2731 165
2732 177
2733 160
2734 210
2735 192
2736 205
2737 168
2738 188
2739 201
2740 205
2741 200
2742 255
2743 256
2744 355
2745 448
2746 588
2747 708
2748 1001
2749 1401
2750 1939
2751 2664
2752 3658
2753 4533
2754 4691
2755 3772
2756 2261
2757 946
2758 424
2759 202
2760 202
2761 200
2762 182
2763 221
2764 183
2765 152
2766 194
2767 179
2768 156
2769 160
2770 175
2771 198
2772 164
2773 174
2774 163
2775 150
2776 167
2777 188
2778 174
2779 144
2780 173
2781 159
2782 153
2783 163
2784 149
2785 162
2786 159
2787 159
2788 159
2789 151
2790 168
2791 167
2792 161
2793 144
2794 141
2795 165
2796 160
2797 157
2798 156
2799 147
2800 148
2801 153
2802 162
2803 153
2804 143
2805 165
2806 147
2807 165
2808 168
2809 168
2810 165
2811 160
2812 179
2813 199
2814 218
2815 221
2816 223
2817 196
2818 185
2819 193
2820 147
2821 139
2822 136
2823 158
2824 146
2825 158
2826 166
2827 151
2828 149
2829 145
2830 163
2831 140
2832 158
2833 168
2834 157
2835 151
2836 142
2837 173
2838 176
2839 148
2840 147
2841 132
2842 161
2843 150
2844 144
2845 149
2846 131
2847 141
2848 148
2849 148
2850 150
2851 138
2852 147
2853 147
2854 135
2855 152
2856 159
2857 161
2858 159
2859 169
2860 139
2861 173
2862 149
2863 156
2864 148
2865 156
2866 147
2867 137
2868 147
2869 144
2870 155
2871 136
2872 153
2873 154
2874 141
2875 144
2876 146
2877 154
2878 127
2879 133
2880 150
2881 149
2882 146
2883 162
2884 152
2885 147
2886 142
2887 154
2888 120
2889 161
2890 148
2891 146
2892 140
2893 162
2894 148
2895 141
2896 121
2897 170
2898 144
2899 157
2900 155
2901 150
2902 147
2903 156
2904 127
2905 152
2906 138
2907 153
2908 157
2909 123
2910 140
2911 138
2912 156
2913 144
2914 136
2915 171
2916 142
2917 145
2918 142
2919 142
2920 153
2921 139
2922 148
2923 154
2924 128
2925 152
2926 143
2927 171
2928 158
2929 140
2930 147
2931 146
2932 156
2933 134
2934 120
2935 121
2936 132
2937 137
2938 149
2939 174
2940 156
2941 126
2942 154
2943 158
2944 153
2945 138
2946 143
2947 137
2948 137
2949 146
2950 139
2951 159
2952 142
2953 132
2954 140
2955 144
2956 112
2957 119
2958 137
2959 134
2960 137
2961 130
2962 124
2963 132
2964 142
2965 129
2966 139
2967 128
2968 129
2969 129
2970 148
2971 149
2972 124
2973 128
2974 141
2975 146
2976 126
2977 148
2978 139
2979 143
2980 133
2981 127
2982 121
2983 137
2984 141
2985 134
2986 144
2987 137
2988 140
2989 132
2990 124
2991 163
2992 130
2993 131
2994 145
2995 122
2996 129
2997 138
2998 130
2999 156
3000 148
3001 161
3002 143
3003 143
3004 138
3005 143
3006 150
3007 152
3008 144
3009 163
3010 156
3011 145
3012 133
3013 135
3014 127
3015 143
3016 120
3017 124
3018 129
3019 137
3020 139
3021 139
3022 148
3023 139
3024 115
3025 140
3026 130
3027 130
3028 120
3029 133
3030 124
3031 121
3032 142
3033 121
3034 144
3035 127
3036 133
3037 135
3038 105
3039 139
3040 141
3041 126
3042 140
3043 131
3044 140
3045 119
3046 136
3047 133
3048 135
3049 131
3050 144
3051 145
3052 135
3053 133
3054 150
3055 126
3056 144
3057 144
3058 136
3059 142
3060 117
3061 115
3062 124
3063 139
3064 123
3065 123
3066 134
3067 118
3068 128
3069 139
3070 128
3071 108
3072 120
3073 100
3074 119
3075 138
3076 122
3077 116
3078 126
3079 122
3080 128
3081 140
3082 136
3083 141
3084 112
3085 121
3086 123
3087 123
3088 145
3089 129
3090 118
3091 127
3092 134
3093 100
3094 131
3095 125
3096 112
3097 110
3098 132
3099 136
3100 129
3101 135
3102 129
3103 111
3104 101
3105 125
3106 125
3107 105
3108 129
3109 114
3110 100
3111 112
3112 126
3113 123
3114 114
3115 128
3116 114
3117 144
3118 113
3119 136
3120 118
3121 133
3122 103
3123 113
3124 124
3125 123
3126 133
3127 141
3128 128
3129 121
3130 93
3131 112
3132 138
3133 114
3134 116
3135 125
3136 109
3137 125
3138 125
3139 105
3140 111
3141 133
3142 128
3143 136
3144 100
3145 109
3146 122
3147 118
3148 132
3149 109
3150 129
3151 126
3152 119
3153 132
3154 115
3155 115
3156 117
3157 115
3158 134
3159 101
3160 122
3161 116
3162 96
3163 109
3164 105
3165 101
3166 119
3167 117
3168 113
3169 110
3170 98
3171 95
3172 119
3173 111
3174 113
3175 101
3176 129
3177 120
3178 113
3179 122
3180 113
3181 108
3182 106
3183 111
3184 123
3185 126
3186 101
3187 109
3188 139
3189 103
3190 105
3191 100
3192 106
3193 117
3194 119
3195 112
3196 115
3197 114
3198 115
3199 116
3200 112
3201 107
3202 128
3203 111
3204 103
3205 127
3206 107
3207 107
3208 118
3209 99
3210 104
3211 110
3212 95
3213 113
3214 96
3215 114
3216 90
3217 121
3218 134
3219 98
3220 104
3221 111
3222 113
3223 109
3224 108
3225 88
3226 95
3227 108
3228 104
3229 98
3230 96
3231 119
3232 125
3233 101
3234 120
3235 91
3236 107
3237 111
3238 102
3239 115
3240 112
3241 104
3242 106
3243 103
3244 92
3245 116
3246 108
3247 105
3248 112
3249 110
3250 107
3251 106
3252 122
3253 96
3254 114
3255 81
3256 109
3257 125
3258 109
3259 98
3260 118
3261 109
3262 110
3263 99
3264 92
3265 114
3266 100
3267 103
3268 97
3269 98
3270 118
3271 99
3272 115
3273 110
3274 101
3275 86
3276 113
3277 97
3278 84
3279 108
3280 92
3281 112
3282 109
3283 82
3284 110
3285 108
3286 107
3287 116
3288 103
3289 104
3290 110
3291 102
3292 88
3293 108
3294 113
3295 109
3296 97
3297 96
3298 95
3299 90
3300 111
3301 107
3302 97
3303 92
3304 88
3305 104
3306 113
3307 93
3308 88
3309 115
3310 92
3311 100
3312 111
3313 108
3314 87
3315 77
3316 110
3317 102
3318 121
3319 97
3320 116
3321 99
3322 97
3323 114
3324 106
3325 95
3326 119
3327 91
3328 121
3329 126
3330 93
3331 118
3332 93
3333 100
3334 113
3335 115
3336 99
3337 117
3338 97
3339 99
3340 100
3341 121
3342 89
3343 108
3344 96
3345 110
3346 99
3347 100
3348 93
3349 88
3350 106
3351 99
3352 104
3353 87
3354 81
3355 104
3356 93
3357 91
3358 89
3359 108
3360 113
3361 112
3362 110
3363 109
3364 108
3365 106
3366 86
3367 105
3368 91
3369 102
3370 96
3371 96
3372 83
3373 93
3374 93
3375 109
3376 106
3377 98
3378 83
3379 90
3380 94
3381 102
3382 97
3383 113
3384 94
3385 90
3386 103
3387 97
3388 103
3389 85
3390 82
3391 80
3392 93
3393 100
3394 77
3395 96
3396 81
3397 104
3398 85
3399 79
3400 80
3401 89
3402 95
3403 82
3404 92
3405 91
3406 76
3407 85
3408 84
3409 80
3410 88
3411 99
3412 86
3413 72
3414 97
3415 89
3416 72
3417 89
3418 89
3419 80
3420 69
3421 83
3422 82
3423 93
3424 85
3425 74
3426 95
3427 110
3428 79
3429 74
3430 93
3431 87
3432 74
3433 84
3434 78
3435 88
3436 74
3437 98
3438 73
3439 67
3440 84
3441 73
3442 93
3443 77
3444 64
3445 67
3446 80
3447 77
3448 61
3449 87
3450 72
3451 73
3452 86
3453 75
3454 86
3455 80
3456 82
3457 87
3458 69
3459 79
3460 93
3461 71
3462 68
3463 83
3464 69
3465 80
3466 80
3467 75
3468 75
3469 74
3470 84
3471 84
3472 77
3473 70
3474 77
3475 87
3476 71
3477 69
3478 71
3479 74
3480 102
3481 72
3482 81
3483 72
3484 69
3485 76
3486 72
3487 80
3488 84
3489 71
3490 79
3491 59
3492 68
3493 77
3494 66
3495 74
3496 73
3497 66
3498 92
3499 75
3500 94
3501 80
3502 77
3503 72
3504 91
3505 95
3506 99
3507 110
3508 131
3509 175
3510 171
3511 237
3512 241
3513 304
3514 305
3515 277
3516 202
3517 150
3518 89
3519 78
3520 83
3521 84
3522 82
3523 79
3524 79
3525 73
3526 67
3527 65
3528 56
3529 81
3530 73
3531 58
3532 69
3533 77
3534 78
3535 93
3536 117
3537 95
3538 107
3539 136
3540 137
3541 167
3542 143
3543 131
3544 115
3545 93
3546 77
3547 71
3548 81
3549 71
3550 72
3551 70
3552 63
3553 69
3554 45
3555 80
3556 63
3557 78
3558 68
3559 71
3560 65
3561 70
3562 74
3563 62
3564 80
3565 56
3566 66
3567 69
3568 56
3569 59
3570 55
3571 53
3572 60
3573 67
3574 60
3575 72
3576 56
3577 59
3578 66
3579 64
3580 63
3581 64
3582 80
3583 73
3584 68
3585 60
3586 53
3587 60
3588 77
3589 44
3590 64
3591 56
3592 78
3593 52
3594 70
3595 63
3596 63
3597 55
3598 50
3599 48
3600 63
3601 68
3602 54
3603 60
3604 56
3605 50
3606 63
3607 62
3608 59
3609 50
3610 74
3611 61
3612 61
3613 60
3614 58
3615 60
3616 61
3617 58
3618 62
3619 58
3620 62
3621 64
3622 55
3623 44
3624 66
3625 62
3626 55
3627 58
3628 54
3629 46
3630 60
3631 52
3632 55
3633 60
3634 59
3635 53
3636 46
3637 42
3638 55
3639 49
3640 52
3641 66
3642 63
3643 45
3644 46
3645 41
3646 51
3647 51
3648 55
3649 52
3650 52
3651 54
3652 60
3653 59
3654 53
3655 61
3656 51
3657 47
3658 53
3659 57
3660 54
3661 49
3662 45
3663 47
3664 52
3665 53
3666 42
3667 53
3668 41
3669 45
3670 49
3671 44
3672 48
3673 54
3674 42
3675 53
3676 49
3677 60
3678 45
3679 54
3680 51
3681 50
3682 55
3683 42
3684 55
3685 50
3686 37
3687 46
3688 39
3689 54
3690 44
3691 50
3692 56
3693 55
3694 52
3695 50
3696 42
3697 43
3698 56
3699 59
3700 41
3701 53
3702 59
3703 43
3704 36
3705 42
3706 49
3707 38
3708 52
3709 47
3710 55
3711 46
3712 45
3713 54
3714 42
3715 43
3716 54
3717 43
3718 47
3719 46
3720 41
3721 35
3722 47
3723 42
3724 47
3725 54
3726 46
3727 39
3728 45
3729 39
3730 51
3731 49
3732 40
3733 49
3734 47
3735 48
3736 44
3737 39
3738 54
3739 54
3740 41
3741 44
3742 58
3743 42
3744 53
3745 47
3746 43
3747 58
3748 39
3749 58
3750 50
3751 43
3752 45
3753 50
3754 53
3755 44
3756 49
3757 58
3758 56
3759 55
3760 48
3761 55
3762 40
3763 60
3764 51
3765 39
3766 44
3767 41
3768 54
3769 46
3770 50
3771 64
3772 58
3773 67
3774 67
3775 71
3776 58
3777 52
3778 51
3779 57
3780 52
3781 49
3782 46
3783 42
3784 29
3785 31
3786 40
3787 45
3788 46
3789 43
3790 47
3791 67
3792 49
3793 43
3794 47
3795 32
3796 43
3797 43
3798 41
3799 35
3800 44
3801 47
3802 42
3803 53
3804 37
3805 35
3806 36
3807 45
3808 46
3809 55
3810 51
3811 46
3812 37
3813 33
3814 44
3815 46
3816 41
3817 39
3818 33
3819 47
3820 47
3821 39
3822 50
3823 37
3824 39
3825 65
3826 55
3827 76
3828 82
3829 104
3830 117
3831 118
3832 167
3833 200
3834 258
3835 319
3836 403
3837 448
3838 531
3839 442
3840 349
3841 192
3842 107
3843 72
3844 41
3845 43
3846 44
3847 31
3848 37
3849 45
3850 37
3851 35
3852 40
3853 36
3854 47
3855 37
3856 59
3857 52
3858 32
3859 46
3860 36
3861 20
3862 38
3863 42
3864 44
3865 37
3866 31
3867 43
3868 33
3869 41
3870 36
3871 43
3872 42
3873 31
3874 50
3875 41
3876 33
3877 41
3878 33
3879 34
3880 47
3881 45
3882 37
3883 35
3884 40
3885 37
3886 40
3887 36
3888 29
3889 40
3890 41
3891 32
3892 44
3893 30
3894 27
3895 40
3896 29
3897 31
3898 36
3899 30
3900 33
3901 34
3902 37
3903 37
3904 30
3905 32
3906 37
3907 31
3908 25
3909 40
3910 48
3911 31
3912 28
3913 29
3914 38
3915 30
3916 38
3917 37
3918 34
3919 30
3920 28
3921 27
3922 35
3923 35
3924 35
3925 54
3926 31
3927 37
3928 43
3929 32
3930 41
3931 52
3932 30
3933 29
3934 33
3935 20
3936 35
3937 27
3938 41
3939 40
3940 32
3941 41
3942 22
3943 27
3944 27
3945 39
3946 23
3947 41
3948 36
3949 42
3950 33
3951 38
3952 40
3953 29
3954 29
3955 21
3956 29
3957 42
3958 28
3959 37
3960 37
3961 30
3962 29
3963 41
3964 25
3965 31
3966 35
3967 32
3968 29
3969 22
3970 31
3971 34
3972 41
3973 30
3974 23
3975 21
3976 33
3977 19
3978 32
3979 36
3980 30
3981 36
3982 34
3983 22
3984 28
3985 40
3986 27
3987 31
3988 35
3989 24
3990 33
3991 33
3992 25
3993 22
3994 34
3995 37
3996 38
3997 25
3998 31
3999 31
4000 28
4001 19
4002 33
4003 20
4004 24
4005 29
4006 30
4007 37
4008 21
4009 28
4010 33
4011 30
4012 36
4013 28
4014 40
4015 31
4016 28
4017 25
4018 25
4019 29
4020 29
4021 38
4022 40
4023 24
4024 27
4025 44
4026 40
4027 36
4028 40
4029 40
4030 44
4031 31
4032 38
4033 35
4034 44
4035 20
4036 24
4037 23
4038 30
4039 32
4040 29
4041 29
4042 38
4043 30
4044 21
4045 14
4046 21
4047 23
4048 25
4049 22
4050 30
4051 26
4052 25
4053 23
4054 25
4055 28
4056 27
4057 33
4058 28
4059 43
4060 35
4061 29
4062 29
4063 30
4064 45
4065 42
4066 58
4067 66
4068 49
4069 56
4070 62
4071 49
4072 33
4073 26
4074 38
4075 26
4076 21
4077 32
4078 25
4079 31
4080 23
4081 27
4082 24
4083 22
4084 30
4085 22
4086 34
4087 28
4088 23
4089 16
4090 25
4091 18
4092 31
4093 34
4094 20
4095 21
End
