ASCII channel-by-channel listing for 290_035.18
1139 - 57 - 755 started 2018-10-17 12:52:24.0 on counter 76
Generated Oct 17 2018 17.03.18, CRNG database/web system
Channel Data
2891 1
2892 0
2893 3
2894 1
2895 1
2896 2
2897 0
2898 0
2899 2
2900 0
2901 1
2902 0
2903 0
2904 2
2905 1
2906 1
2907 1
2908 0
2909 4
2910 1
2911 1
2912 0
2913 1
2914 0
2915 1
2916 0
2917 1
2918 0
2919 3
2920 0
2921 3
2922 4
2923 6
2924 2
2925 0
2926 1
2927 2
2928 5
2929 4
2930 4
2931 2
2932 7
2933 12
2934 19
2935 20
2936 4
2937 5
2938 2
2939 0
2940 1
2941 0
2942 1
2943 2
2944 1
2945 0
2946 1
2947 0
2948 0
2949 1
2950 0
2951 2
2952 0
2953 2
2954 0
2955 0
2956 1
2957 1
2958 0
2959 3
2960 1
2961 1
2962 3
2963 1
2964 2
2965 0
2966 0
2967 1
2968 0
2969 1
2970 0
2971 0
2972 1
2973 0
2974 0
2975 2
2976 1
2977 0
2978 1
2979 0
2980 1
2981 0
2982 0
2983 0
2984 0
2985 0
2986 1
2987 0
2988 1
2989 1
2990 2
2991 3
2992 0
2993 1
2994 0
2995 1
2996 0
2997 0
2998 3
2999 1
3000 1
3001 0
3002 6
3003 10
3004 3
3005 3
3006 2
3007 0
3008 0
3009 0
3010 2
3011 2
3012 2
3013 1
3014 1
3015 0
3016 1
3017 0
3018 0
3019 1
3020 0
3021 0
3022 0
3023 0
3024 0
3025 2
3026 0
3027 0
3028 0
3029 0
3030 1
3031 0
3032 2
3033 0
3034 1
3035 1
3036 1
3037 1
3038 1
3039 2
3040 0
3041 0
3042 1
3043 0
3044 2
3045 1
3046 0
3047 2
3048 1
3049 1
3050 0
3051 0
3052 2
3053 0
3054 2
3055 0
3056 0
3057 0
3058 1
3059 0
3060 1
3061 2
3062 1
3063 2
3064 2
3065 2
3066 2
3067 0
3068 0
3069 1
3070 2
3071 0
3072 1
3073 0
3074 0
3075 1
3076 0
3077 1
3078 0
3079 2
3080 0
3081 1
3082 0
3083 2
3084 0
3085 1
3086 1
3087 1
3088 0
3089 1
3090 2
3091 0
3092 1
3093 1
3094 0
3095 0
3096 0
3097 2
3098 0
3099 3
3100 0
3101 0
3102 1
3103 0
3104 1
3105 0
3106 0
3107 0
3108 0
3109 0
3110 4
3111 1
3112 1
3113 0
3114 0
3115 0
3116 4
3117 0
3118 2
3119 1
3120 4
3121 3
3122 4
3123 5
3124 1
3125 1
3126 0
3127 1
3128 2
3129 1
3130 1
3131 0
3132 1
3133 0
3134 0
3135 0
3136 1
3137 1
3138 0
3139 0
3140 0
3141 0
3142 0
3143 1
3144 0
3145 0
3146 1
3147 0
3148 0
3149 2
3150 0
3151 0
3152 1
3153 1
3154 0
3155 1
3156 0
3157 0
3158 0
3159 0
3160 0
3161 2
3162 0
3163 1
3164 0
3165 1
3166 0
3167 2
3168 3
3169 1
3170 2
3171 3
3172 3
3173 1
3174 0
3175 0
3176 2
3177 0
3178 1
3179 3
3180 2
3181 3
3182 1
3183 0
3184 0
3185 2
3186 5
3187 4
3188 10
3189 17
3190 19
3191 31
3192 30
3193 46
3194 37
3195 29
3196 16
3197 1
3198 1
3199 2
3200 1
3201 1
3202 0
3203 1
3204 0
3205 0
3206 0
3207 0
3208 0
3209 1
3210 0
3211 0
3212 0
3213 0
3214 0
3215 0
3216 1
3217 0
3218 0
3219 0
3220 0
3221 0
3222 0
3223 1
3224 0
3225 0
3226 0
3227 0
3228 0
3229 1
3230 0
3231 0
3232 1
3233 2
3234 0
3235 0
3236 1
3237 0
3238 0
3239 0
3240 0
3241 0
3242 0
3243 0
3244 0
3245 0
3246 0
3247 0
3248 0
3249 0
3250 0
3251 1
3252 0
3253 0
3254 0
3255 2
3256 0
3257 1
3258 0
3259 1
3260 0
3261 0
3262 0
3263 0
3264 1
3265 1
3266 0
3267 0
3268 1
3269 0
3270 0
3271 1
3272 0
3273 1
3274 0
3275 0
3276 0
3277 0
3278 0
3279 0
3280 0
3281 0
3282 0
3283 0
3284 0
3285 0
3286 0
3287 0
3288 0
3289 0
3290 0
3291 0
3292 0
3293 0
3294 1
3295 0
3296 0
3297 0
3298 0
3299 0
3300 0
3301 1
3302 0
3303 0
3304 0
3305 0
3306 0
3307 1
3308 0
3309 1
3310 0
3311 0
3312 0
3313 0
3314 0
3315 1
3316 0
3317 1
3318 0
3319 1
3320 0
3321 0
3322 1
3323 0
3324 0
3325 0
3326 0
3327 0
3328 1
3329 0
3330 0
3331 0
3332 2
3333 0
3334 0
3335 0
3336 0
3337 1
3338 1
3339 0
3340 1
3341 1
3342 0
3343 1
3344 0
3345 0
3346 0
3347 0
3348 0
3349 0
3350 1
3351 0
3352 0
3353 1
3354 0
3355 0
3356 2
3357 0
3358 0
3359 0
3360 1
3361 0
3362 0
3363 0
3364 0
3365 0
3366 0
3367 0
3368 1
3369 0
3370 0
3371 0
3372 0
3373 0
3374 1
3375 0
3376 0
3377 0
3378 1
3379 0
3380 0
3381 0
3382 0
3383 0
3384 0
3385 0
3386 0
3387 0
3388 0
3389 0
3390 0
3391 0
3392 0
3393 0
3394 1
3395 0
3396 0
3397 0
3398 0
3399 1
3400 0
3401 0
3402 1
3403 1
3404 0
3405 0
3406 1
3407 0
3408 0
3409 0
3410 0
3411 1
3412 0
3413 0
3414 2
3415 0
3416 0
3417 0
3418 0
3419 1
3420 0
3421 0
3422 0
3423 0
3424 0
3425 0
3426 0
3427 0
3428 1
3429 1
3430 0
3431 1
3432 0
3433 0
3434 1
3435 0
3436 0
3437 0
3438 0
3439 1
3440 0
3441 1
3442 0
3443 0
3444 0
3445 0
3446 0
3447 0
3448 0
3449 0
3450 1
3451 0
3452 0
3453 0
3454 0
3455 0
3456 0
3457 0
3458 0
3459 1
3460 0
3461 0
3462 0
3463 0
3464 2
3465 1
3466 0
3467 0
3468 0
3469 0
3470 1
3471 1
3472 0
3473 0
3474 1
3475 0
3476 0
3477 0
3478 0
3479 0
3480 1
3481 0
3482 0
3483 0
3484 0
3485 0
3486 1
3487 0
3488 0
3489 0
3490 0
3491 0
3492 0
3493 0
3494 0
3495 1
3496 0
3497 0
3498 0
3499 0
3500 0
3501 0
3502 0
3503 0
3504 0
3505 0
3506 1
3507 0
3508 0
3509 2
3510 0
3511 0
3512 0
3513 1
3514 0
3515 0
3516 0
3517 0
3518 0
3519 2
3520 0
3521 0
3522 0
3523 0
3524 0
3525 0
3526 0
3527 1
3528 1
3529 4
3530 3
3531 2
3532 2
3533 5
3534 11
3535 4
3536 3
3537 3
3538 0
3539 2
3540 0
3541 0
3542 0
3543 0
3544 0
3545 1
3546 1
3547 0
3548 0
3549 0
3550 1
3551 1
3552 1
3553 1
3554 0
3555 0
3556 0
3557 0
3558 0
3559 0
3560 1
3561 0
3562 1
3563 2
3564 0
3565 0
3566 0
3567 0
3568 1
3569 0
3570 0
3571 0
3572 0
3573 1
3574 1
3575 0
3576 1
3577 0
3578 0
3579 2
3580 0
3581 0
3582 0
3583 3
3584 1
3585 1
3586 1
3587 0
3588 0
3589 0
3590 0
3591 0
3592 0
3593 0
3594 0
3595 0
3596 0
3597 1
3598 0
3599 0
3600 0
3601 0
3602 1
3603 0
3604 0
3605 0
3606 0
3607 0
3608 1
3609 0
3610 0
3611 1
3612 0
3613 1
3614 1
3615 2
3616 0
3617 0
3618 0
3619 0
3620 1
3621 0
3622 0
3623 0
3624 0
3625 0
3626 1
3627 0
3628 0
3629 0
3630 0
3631 0
3632 0
3633 1
3634 0
3635 0
3636 0
3637 0
3638 0
3639 1
3640 0
3641 0
3642 0
3643 0
3644 0
3645 0
3646 1
3647 0
3648 0
3649 0
3650 0
3651 0
3652 0
3653 0
3654 0
3655 0
3656 0
3657 2
3658 0
3659 1
3660 0
3661 0
3662 0
3663 0
3664 1
3665 0
3666 1
3667 0
3668 0
3669 0
3670 0
3671 0
3672 0
3673 0
3674 0
3675 0
3676 0
3677 0
3678 0
3679 0
3680 0
3681 0
3682 0
3683 0
3684 0
3685 1
3686 0
3687 0
3688 1
3689 0
3690 0
3691 0
3692 0
3693 0
3694 0
3695 0
3696 0
3697 0
3698 0
3699 0
3700 1
3701 0
3702 0
3703 0
3704 0
3705 1
3706 0
3707 1
3708 0
3709 0
3710 0
3711 0
3712 0
3713 0
3714 0
3715 0
3716 0
3717 0
3718 0
3719 0
3720 1
3721 0
3722 0
3723 0
3724 0
3725 0
3726 0
3727 0
3728 0
3729 0
3730 0
3731 1
3732 1
3733 0
3734 0
3735 0
3736 0
3737 0
3738 0
3739 1
3740 1
3741 0
3742 0
3743 0
3744 0
3745 0
3746 0
3747 0
3748 0
3749 1
3750 1
3751 0
3752 0
3753 0
3754 0
3755 0
3756 0
3757 0
3758 0
3759 1
3760 1
3761 0
3762 0
3763 0
3764 0
3765 0
3766 0
3767 0
3768 0
3769 0
3770 0
3771 0
3772 0
3773 0
3774 0
3775 1
3776 0
3777 0
3778 1
3779 0
3780 0
3781 0
3782 0
3783 0
3784 0
3785 0
3786 0
3787 0
3788 0
3789 0
3790 0
3791 0
3792 0
3793 1
3794 0
3795 0
3796 0
3797 1
3798 0
3799 2
3800 0
3801 0
3802 0
3803 0
3804 0
3805 0
3806 1
3807 0
3808 0
3809 1
3810 0
3811 1
3812 0
3813 0
3814 0
3815 0
3816 1
3817 0
3818 0
3819 0
3820 0
3821 0
3822 0
3823 0
3824 0
3825 0
3826 0
3827 0
3828 0
3829 1
3830 0
3831 0
3832 1
3833 0
3834 1
3835 0
3836 0
3837 2
3838 0
3839 0
3840 0
3841 0
3842 0
3843 0
3844 0
3845 0
3846 0
3847 0
3848 0
3849 0
3850 0
3851 0
3852 0
3853 0
3854 0
3855 1
3856 0
3857 0
3858 0
3859 1
3860 0
3861 0
3862 0
3863 0
3864 0
3865 0
3866 1
3867 0
3868 0
3869 0
3870 0
3871 0
3872 0
3873 0
3874 0
3875 0
3876 1
3877 0
3878 0
3879 0
3880 1
3881 0
3882 0
3883 1
3884 0
3885 0
3886 0
3887 0
3888 1
3889 0
3890 0
3891 0
3892 0
3893 0
3894 1
3895 0
3896 0
3897 0
3898 0
3899 0
3900 0
3901 1
3902 0
3903 0
3904 1
3905 1
3906 0
3907 0
3908 0
3909 0
3910 0
3911 0
3912 0
3913 0
3914 0
3915 1
3916 0
3917 0
3918 0
3919 0
3920 0
3921 1
3922 1
3923 0
3924 0
3925 0
3926 0
3927 0
3928 0
3929 0
3930 0
3931 0
3932 0
3933 0
3934 1
3935 0
3936 0
3937 0
3938 0
3939 0
3940 0
3941 0
3942 0
3943 0
3944 0
3945 0
3946 0
3947 0
3948 0
3949 1
3950 0
3951 0
3952 1
3953 0
3954 0
3955 0
3956 1
3957 0
3958 0
3959 0
3960 0
3961 0
3962 0
3963 0
3964 0
3965 0
3966 1
3967 0
3968 0
3969 0
3970 0
3971 0
3972 0
3973 0
3974 0
3975 0
3976 0
3977 0
3978 0
3979 0
3980 0
3981 0
3982 0
3983 0
3984 0
3985 0
3986 0
3987 0
3988 0
3989 0
3990 1
3991 0
3992 0
3993 0
3994 0
3995 0
3996 0
3997 0
3998 0
3999 0
4000 0
4001 0
4002 0
4003 0
4004 0
4005 0
4006 0
4007 0
4008 1
4009 0
4010 0
4011 0
4012 0
4013 0
4014 1
4015 0
4016 0
4017 0
4018 0
4019 0
4020 0
4021 0
4022 0
4023 0
4024 0
4025 0
4026 0
4027 0
4028 0
4029 0
4030 1
4031 0
4032 0
4033 0
4034 0
4035 0
4036 0
4037 1
4038 0
4039 0
4040 0
4041 0
4042 0
4043 0
4044 0
4045 0
4046 0
4047 1
4048 0
4049 0
4050 0
4051 0
4052 1
4053 0
4054 0
4055 0
4056 0
4057 0
4058 0
4059 0
4060 0
4061 0
4062 0
4063 0
4064 1
4065 0
4066 0
4067 0
4068 0
4069 1
4070 1
4071 0
4072 0
4073 0
4074 1
4075 1
4076 0
4077 0
4078 0
4079 1
4080 0
4081 0
4082 0
4083 0
4084 0
4085 1
4086 0
4087 0
4088 0
4089 0
4090 1
4091 0
4092 0
4093 0
4094 0
4095 0
End
